
Link candidates — cross-cluster quantities sharing a dimension  [source: catalog + canonical]
⚠ a coincidence-heavy REVIEW SURFACE, NOT discovered bridges. Same dimension is a
  weak signal; each needs a physicist to accept or (far more often) reject.

  funnel:  671 total  →  656 touch the anchored core  →  216 also same-kind

  same-kind + core-touching (the least-implausible set):
    active-noise-energy ≟ inflation-hubble-energy            [energy]
    active-noise-energy ≟ photon-energy                      [energy]
    active-noise-energy ≟ planck-mass-energy                 [energy]
    active-noise-energy ≟ rydberg-energy                     [energy]
    attempt-frequency ≟ angular-frequency                    [frequency]
    attempt-frequency ≟ cyclotron-frequency                  [frequency]
    attempt-frequency ≟ debye-frequency                      [frequency]
    attempt-frequency ≟ frequency                            [frequency]
    attempt-frequency ≟ photon-frequency                     [frequency]
    attempt-frequency ≟ plasma-frequency                     [frequency]
    bh-entropy ≟ entropy-change                              [entropy]
    bohr-radius ≟ particle-radius                            [radius]
    boundary-entanglement-entropy ≟ bh-entropy               [entropy]
    boundary-entanglement-entropy ≟ entropy-change           [entropy]
    boundary-length ≟ length                                 [length]
    boundary-length ≟ planck-length                          [length]
    boundary-length ≟ quantum-correlation-length             [length]
    boundary-length ≟ reference-correlation-length           [length]
    carrier-density ≟ dark-species-density                   [density]
    carrier-density ≟ neutron-density                        [density]
    carrier-density ≟ nucleon-yield-density                  [density]
    carrier-density ≟ proton-density                         [density]
    classical-electron-radius ≟ bohr-radius                  [radius]
    classical-electron-radius ≟ particle-radius              [radius]
    coarsening-length ≟ boundary-length                      [length]
    coarsening-length ≟ planck-length                        [length]
    cosmological-constant-curvature ≟ efe-curvature          [curvature]
    coulomb-force ≟ lorentz-force                            [force]
    critical-density ≟ density                               [density]
    critical-density ≟ lambda-mass-density                   [density]
    cross-sectional-area ≟ thomson-cross-section             [cross]
    dark-reaction-rate-coefficient ≟ volume-flow-rate        [rate]
    dark-species-density ≟ number-density                    [density]
    decoherence-rate ≟ hubble-rate                           [rate]
    decoherence-rate ≟ mutation-rate                         [rate]
    defect-rest-mass ≟ planck-mass                           [mass]
    defect-rest-mass ≟ reference-mass                        [mass]
    defect-rest-mass ≟ swampland-tower-mass                  [mass]
    distance ≟ hubble-distance                               [distance]
    donor-acceptor-distance ≟ distance                       [distance]
    donor-acceptor-distance ≟ hubble-distance                [distance]
    droplet-radius ≟ bohr-radius                             [radius]
    droplet-radius ≟ classical-electron-radius               [radius]
    droplet-radius ≟ particle-radius                         [radius]
    effective-mass ≟ planck-mass                             [mass]
    effective-mass ≟ reference-mass                          [mass]
    effective-mass ≟ swampland-tower-mass                    [mass]
    effective-mass ≟ tunneling-mass                          [mass]
    effective-temperature ≟ cold-reservoir-temperature       [temperature]
    effective-temperature ≟ hot-reservoir-temperature        [temperature]
    energy ≟ photon-energy                                   [energy]
    energy ≟ rydberg-energy                                  [energy]
    erasure-energy ≟ photon-energy                           [energy]
    erasure-energy ≟ rydberg-energy                          [energy]
    far-radius ≟ bohr-radius                                 [radius]
    far-radius ≟ classical-electron-radius                   [radius]
    far-radius ≟ droplet-radius                              [radius]
    far-radius ≟ foerster-radius                             [radius]
    foerster-radius ≟ bohr-radius                            [radius]
