
Link candidates — cross-cluster quantities sharing a dimension  [source: catalog + canonical]
⚠ a coincidence-heavy REVIEW SURFACE, NOT discovered bridges. Same dimension is a
  weak signal; each needs a physicist to accept or (far more often) reject.

  funnel:  439 total  →  424 touch the anchored core  →  131 also same-kind

  same-kind + core-touching (the least-implausible set):
    active-noise-energy ≟ inflation-hubble-energy            [energy]
    active-noise-energy ≟ photon-energy                      [energy]
    active-noise-energy ≟ planck-mass-energy                 [energy]
    active-noise-energy ≟ rydberg-energy                     [energy]
    attempt-frequency ≟ angular-frequency                    [frequency]
    attempt-frequency ≟ cyclotron-frequency                  [frequency]
    attempt-frequency ≟ frequency                            [frequency]
    boundary-entanglement-entropy ≟ bh-entropy               [entropy]
    boundary-length ≟ length                                 [length]
    boundary-length ≟ planck-length                          [length]
    boundary-length ≟ quantum-correlation-length             [length]
    boundary-length ≟ reference-correlation-length           [length]
    carrier-density ≟ dark-species-density                   [density]
    carrier-density ≟ neutron-density                        [density]
    carrier-density ≟ nucleon-yield-density                  [density]
    carrier-density ≟ proton-density                         [density]
    classical-electron-radius ≟ bohr-radius                  [radius]
    coarsening-length ≟ boundary-length                      [length]
    coarsening-length ≟ planck-length                        [length]
    cosmological-constant-curvature ≟ efe-curvature          [curvature]
    coulomb-force ≟ lorentz-force                            [force]
    critical-density ≟ density                               [density]
    critical-density ≟ lambda-mass-density                   [density]
    decoherence-rate ≟ hubble-rate                           [rate]
    decoherence-rate ≟ mutation-rate                         [rate]
    defect-rest-mass ≟ planck-mass                           [mass]
    defect-rest-mass ≟ reference-mass                        [mass]
    defect-rest-mass ≟ swampland-tower-mass                  [mass]
    distance ≟ hubble-distance                               [distance]
    donor-acceptor-distance ≟ distance                       [distance]
    donor-acceptor-distance ≟ hubble-distance                [distance]
    effective-mass ≟ planck-mass                             [mass]
    effective-mass ≟ reference-mass                          [mass]
    effective-mass ≟ swampland-tower-mass                    [mass]
    effective-mass ≟ tunneling-mass                          [mass]
    energy ≟ photon-energy                                   [energy]
    energy ≟ rydberg-energy                                  [energy]
    erasure-energy ≟ photon-energy                           [energy]
    erasure-energy ≟ rydberg-energy                          [energy]
    far-radius ≟ bohr-radius                                 [radius]
    far-radius ≟ classical-electron-radius                   [radius]
    far-radius ≟ foerster-radius                             [radius]
    foerster-radius ≟ bohr-radius                            [radius]
    foerster-radius ≟ classical-electron-radius              [radius]
    foerster-radius ≟ larmor-radius                          [radius]
    foerster-radius ≟ radius                                 [radius]
    force ≟ lorentz-force                                    [force]
    free-energy-difference ≟ photon-energy                   [energy]
    free-energy-difference ≟ rydberg-energy                  [energy]
    gravitational-force ≟ lorentz-force                      [force]
    gravitational-potential-energy ≟ photon-energy           [energy]
    gravitational-potential-energy ≟ rydberg-energy          [energy]
    gravitational-wave-speed ≟ speed                         [speed]
    grw-localization-rate ≟ hubble-rate                      [rate]
    grw-localization-rate ≟ mutation-rate                    [rate]
    heat-energy ≟ photon-energy                              [energy]
    heat-energy ≟ rydberg-energy                             [energy]
    inflation-hubble-energy ≟ energy                         [energy]
    inflation-hubble-energy ≟ erasure-energy                 [energy]
    inflation-hubble-energy ≟ free-energy-difference         [energy]
